year,doi,citation,oa_link,source_title,volume,author,title,issue,source_id,citation_count,page,reference
2007,10.1002/asi.20663,10.1002/nadc.20194086508; 10.1080/10691316.2014.929065; 10.3233/isu-190053; 10.1007/s11192-009-0111-1; 10.1007/s11192-010-0183-y; 10.1007/s11192-010-0231-7; 10.1007/s11192-012-0873-8; 10.1007/s11192-013-1101-x; 10.1007/s11192-013-1215-1; 10.1007/s11192-014-1432-2; 10.1007/s11192-015-1547-0; 10.1007/s11192-015-1607-5; 10.1007/s11192-016-1889-2; 10.1007/s11192-016-2113-0; 10.1007/s11192-017-2316-z; 10.1007/s11192-017-2422-y; 10.1007/s11192-017-2585-6; 10.1007/s11192-019-03156-2; 10.1093/reseval/rvx035; 10.1139/facets-2016-0032; 10.1080/08109021003676383; 10.1177/0165551508092268; 10.1177/0165551510389358; 10.1177/0165551519865489; 10.12688/f1000research.12037.1; 10.12688/f1000research.12037.2; 10.12688/f1000research.12037.3; 10.6087/kcse.72; 10.1371/journal.pone.0201885; 10.1007/s00148-016-0620-1; 10.1108/00242530910997946; 10.1108/02640471011065364; 10.1108/02640471111177107; 10.1002/9783527681969.biblio; 10.1007/978-3-319-50627-2_3; 10.1002/aris.2010.1440440108; 10.1002/aris.2010.1440440114; 10.1002/asi.20965; 10.1002/asi.21166; 10.1002/asi.21532; 10.1002/asi.22772; 10.1002/asi.22963; 10.1002/asi.23038; 10.1002/asi.23044; 10.1002/asi.23267; 10.1002/asi.23309; 10.1002/asi.23687; 10.1002/asi.23897; 10.1002/asi.24029; 10.1111/j.1471-1842.2008.00815.x; 10.1007/978-1-4471-4474-8_21; 10.1371/journal.pone.0059877; 10.1002/meet.2014.14505101017; 10.1108/14684520810923881; 10.1108/14684521011084618; 10.1108/14684521211206953; 10.1108/ajim-03-2015-0049; 10.1080/08963568.2014.883875; 10.1515/9783110263749.157; 10.1108/jea-02-2015-0013; 10.3174/ajnr.a1177; 10.1371/journal.pone.0193459; 10.3989/redc.2017.3.1422; 10.3145/epi.2012.mar.07; 10.1371/journal.pbio.2002536; 10.1081/e-elis3-120045180; 10.1108/oir-07-2013-0159; 10.1080/01930821003634930; 10.1080/01930826.2011.589349; 10.1016/j.ibbai.2016.02.019; 10.1371/journal.pone.0148257; 10.1101/673665; 10.3103/s0147688218030097; 10.1109/sws.2009.5271725; 10.1109/itme.2008.4743892; 10.1007/978-3-030-02511-3_10; 10.1007/978-3-030-02511-3_30; 10.1007/978-3-030-02511-3_5; 10.1002/asi.24326; 10.1007/s11192-019-03221-w; 10.1007/s11192-019-03265-y; 10.1162/qss_a_00043,,Journal Of The American Society For Information Science And Technology,58,"Moed, Henk F.",The Effect Of “Open Access” On Citation Impact: An Analysis Of Arxiv'S Condensed Matter Section,13,issn:1532-2882; issn:1532-2890,82,2047-2054,10.1002/(sici)1097-4571(2000)51:2<158::aid-asi7>3.0.co;2-x; 10.1016/j.ipm.2005.03.010; 10.1126/science.178.4060.471; 10.1371/journal.pbio.0040157
2007,10.1002/asi.20676,10.1007/s11192-007-1890-x; 10.1007/s11192-009-1870-4; 10.1007/s11192-016-1889-2; 10.1007/s11192-018-2663-4; 10.1177/0165551508092268; 10.1108/00220410910926121; 10.1108/02640471111177107; 10.1002/aris.2010.1440440114; 10.1002/asi.23897; 10.1108/gkmc-10-2018-0085; 10.4018/978-1-5225-0819-9.ch007; 10.1108/ajim-03-2015-0049; 10.1080/01930821003634930; 10.1016/j.ibbai.2016.02.019; 10.1007/s11192-019-03221-w,,Journal Of The American Society For Information Science And Technology,58,"Sotudeh, Hajar; Horri, Abbas",The Citation Performance Of Open Access Journals: A Disciplinary Investigation Of Citation Distribution Models,13,issn:1532-2882; issn:1532-2890,15,2145-2156,10.1002/1097-4571(2000)9999:9999<::aid-asi1586>3.0.co;2-d; 10.1002/aris.1440400110; 10.1002/asi.10223; 10.1002/asi.20095; 10.1002/asi.20096; 10.1002/asi.20199; 10.1002/(sici)1097-4571(198605)37:3<136::aid-asi4>3.0.co;2-r; 10.1002/(sici)1097-4571(19980501)49:6<507::aid-asi3>3.0.co;2-x; 10.1002/(sici)1097-4571(1998)49:14<1283::aid-asi6>3.0.co;2-i; 10.1007/bf02017156; 10.1007/bf02129596; 10.1007/bf02129597; 10.1016/j.ipm.2005.03.010; 10.1016/j.serrev.2004.09.005; 10.1016/j.serrev.2004.09.013; 10.1016/s0048-7333(99)00010-4; 10.1016/s0267-3649(00)88298-9; 10.1023/b:scie.0000027304.80068.0c; 10.1038/227669a0; 10.1038/35079151; 10.1045/october2002-hitchcock; 10.1056/nejm199906103402309; 10.1080/00987913.2004.10764921; 10.1080/00987913.2004.10764930; 10.1087/09531510252848881; 10.1087/095315102753303634; 10.1087/095315103322110923; 10.1087/095315104323159621; 10.1087/095315104323159649; 10.1108/00220410510607499; 10.1108/01435129710166473; 10.1108/02640470410570848; 10.1108/eum0000000007175; 10.1126/science.178.4060.471; 10.1126/science.285.5425.197; 10.1136/bmj.314.7079.497; 10.1371/journal.pbio.0040157; 10.1511/1998.37.803; 10.2196/jmir.8.2.e8; 10.3152/147154300781782156; 10.3998/3336451.0006.303; 10.4065/79.8.1001; 10.5860/crl.58.1.19; 10.5860/crl.65.5.372
2008,10.1002/asi.20898,10.1080/13614530903162854; 10.1080/21662282.2016.1190508; 10.1007/s11135-014-0110-z; 10.1186/s12954-017-0158-x; 10.1007/s11192-010-0183-y; 10.1007/s11192-010-0197-5; 10.1007/s11192-013-1101-x; 10.1007/s11192-015-1547-0; 10.1007/s11192-015-1642-2; 10.1007/s11192-016-2140-x; 10.1007/s11192-017-2422-y; 10.1007/s11192-019-03156-2; 10.4018/978-1-7998-0043-9.ch002; 10.1093/reseval/rvx035; 10.1139/facets-2016-0032; 10.1002/hep.24004; 10.7554/elife.16800; 10.1177/0165551510389358; 10.1177/0165551519837183; 10.12688/f1000research.10892.1; 10.1136/heartjnl-2013-304596; 10.4018/978-1-4666-5888-2.ch241; 10.1108/00012530910973794; 10.1108/00220411111164673; 10.1108/02641610910938604; 10.1108/07378831211285077; 10.1007/s10657-016-9528-1; 10.1080/15424065.2018.1554464; 10.1371/journal.pone.0093949; 10.1080/0048721x.2014.893680; 10.1186/s41029-015-0006-9; 10.5860/lrts.55n3.138; 10.1016/j.ehj.2013.09.004; 10.1007/s00234-013-1227-9; 10.1002/aris.2010.1440440108; 10.1002/asi.21532; 10.1002/asi.23070; 10.1002/asi.23741; 10.1007/978-94-6091-299-3_8; 10.1108/el-11-2016-0245; 10.1108/gkmc-09-2018-0077; 10.4018/978-1-5225-0819-9.ch007; 10.4018/978-1-5225-2255-3.ch385; 10.4018/978-1-5225-2255-3.ch587; 10.4018/978-1-5225-7659-4.ch015; 10.4018/978-1-5225-7659-4.ch046; 10.1002/meet.2009.1450460274; 10.1108/14678041011064052; 10.1108/14684520810923881; 10.1108/14684521011084618; 10.1108/14684521211206953; 10.1080/10572317.2015.1021625; 10.5465/amle.2013.0373; 10.1007/s12471-013-0470-3; 10.1002/pra2.2017.14505401126; 10.1145/2808047.2808060; 10.1108/lht-05-2014-0039; 10.1108/lht-10-2013-0146; 10.1108/lr-07-2013-0088; 10.1108/oir-08-2017-0235; 10.1108/prog-07-2012-0036; 10.1017/s1049096514001668; 10.1017/s1049096517000014; 10.1890/es14-00485.1; 10.1016/j.ibbai.2016.02.019; 10.7202/1045310ar; 10.1371/journal.pone.0011273; 10.1007/s40362-013-0003-x; 10.1002/2018jg004502; 10.1080/09737766.2013.832906; 10.3390/publications4030022; 10.1007/978-3-319-12739-2_3; 10.1016/j.aci.2019.10.003; 10.1002/ca.23580; 10.1007/s11192-019-03221-w; 10.1108/oir-03-2019-0087; 10.1097/xce.0000000000000191,https://repository.lboro.ac.uk/articles/The_citation_advantage_of_open-access_articles/9413240/files/17031161.pdf,Journal Of The American Society For Information Science And Technology,59,"Norris, Michael; Oppenheim, Charles; Rowland, Fytton",The Citation Advantage Of Open-Access Articles,12,issn:1532-2882; issn:1532-2890,77,1963-1972,10.1002/asi.20199; 10.1002/asi.20677; 10.1007/s11192-006-0007-2; 10.1007/s11192-007-1661-8; 10.1007/s11207-006-0262-7; 10.1016/b978-1-84334-203-8.50008-x; 10.1016/j.ipm.2005.03.010; 10.1016/j.joi.2006.12.001; 10.1016/j.joi.2007.04.001; 10.1016/s0008-6363(96)00215-5; 10.1023/a:1024141819302; 10.1038/35079151; 10.1073/pnas.0507655102; 10.1080/00987913.2004.10764930; 10.1108/14684520510598066; 10.1136/bmj.38422.611736.e0; 10.1371/journal.pbio.0040157; 10.4324/9780203496787; 10.5860/crl.65.5.372
2009,10.1002/asi.20965,10.1096/fj.11-183988; 10.1007/s11192-009-0111-1; 10.1007/s11192-016-2088-x; 10.1007/s11192-017-2316-z; 10.1007/s11192-017-2414-y; 10.3743/kosim.2013.30.1.131; 10.1111/ecin.12545; 10.1111/radm.12377; 10.1177/0165551510389358; 10.1177/0165551519865489; 10.1201/b16753-2; 10.1007/s11227-018-2714-x; 10.1111/j.1523-1739.2010.01509.x; 10.4000/sds.205; 10.1108/00220411111164673; 10.1108/00242530910978172; 10.1080/15424065.2018.1554464; 10.1016/j.serrev.2009.08.008; 10.1126/science.325_266a; 10.1007/s00005-009-0016-y; 10.3897/zookeys.150.1766; 10.1002/aris.2011.1440450114; 10.1002/aris.2010.1440440108; 10.1002/asi.21195; 10.1002/asi.21528; 10.1002/asi.23209; 10.1002/asi.23897; 10.4018/978-1-5225-0819-9.ch007; 10.1108/14684521011084618; 10.1108/14684521211206953; 10.1515/9783110263749.157; 10.1108/oir-05-2014-0102; 10.1108/oir-08-2015-0276; 10.1080/01930826.2011.589349; 10.1016/j.ibbai.2016.02.019; 10.1080/00987913.2009.10765259; 10.1007/978-3-319-12739-2_3; 10.1007/s11192-019-03221-w; 10.1007/s11192-020-03426-4,http://arxiv.org/pdf/0808.2428v1.pdf,Journal Of The American Society For Information Science And Technology,60,"Davis, Philip M.",Author-Choice Open-Access Publishing In The Biological And Medical Literature: A Citation Analysis,1,issn:1532-2882; issn:1532-2890,39,3-8,10.1002/asi.20663; 10.1002/(sici)1097-4571(199210)43:9<628::aid-asi5>3.0.co;2-0; 10.1007/bf01553188; 10.1007/s11192-007-1661-8; 10.1016/j.ipm.2005.03.010; 10.1016/j.joi.2007.04.001; 10.1086/354848; 10.1126/science.122.3159.108; 10.1136/bmj.38422.611736.e0; 10.1136/bmj.a568; 10.1177/014107680609900907; 10.1371/journal.pbio.0040157
2011,10.1002/asi.21532,10.1002/leap.1093; 10.3390/socsci8080236; 10.1007/s11192-013-1009-5; 10.1007/s11192-013-1101-x; 10.1007/s11192-013-1205-3; 10.1007/s11192-015-1607-5; 10.1007/s11192-016-2166-0; 10.1007/s11192-017-2414-y; 10.1007/s11192-017-2416-9; 10.1007/s11192-017-2629-y; 10.1007/s11192-018-2716-8; 10.1007/s11192-018-2924-2; 10.1186/1741-7015-10-73; 10.1371/journal.pone.0154217; 10.1108/02641611211214314; 10.1590/0103-3786201400030005; 10.1590/1981-5344/2582; 10.2196/jmir.1802; 10.1007/978-3-319-50627-2_3; 10.1002/asi.22963; 10.1002/asi.23115; 10.1108/cb-02-2017-0007; 10.1108/gkmc-10-2018-0085; 10.1108/ajim-03-2015-0049; 10.1111/1541-4337.12223; 10.5325/jinfopoli.4.2014.0044; 10.3989/redc.2012.3.903; 10.3989/redc.2015.3.1197; 10.3145/epi.2012.mar.04; 10.3145/epi.2013.sep.13; 10.1108/lht-10-2013-0146; 10.1108/lr-01-2014-0006; 10.1080/01639269.2014.866019; 10.1007/s00772-015-0048-z; 10.3390/publications3030190; 10.3390/publications4010001; 10.3390/publications5040022; 10.1177/0961000616657406; 10.1007/978-3-030-02511-3_5; 10.1007/s11192-019-03221-w; 10.1007/s11192-019-03265-y,https://digital.csic.es/bitstream/10261/67330/1/open_access_scopus_scientific_visibility_standpoint_access.pdf,Journal Of The American Society For Information Science And Technology,62,"Miguel, Sandra; Chinchilla-Rodriguez, Zaida; De Moya-Anegón, Félix",Open Access And Scopus: A New Approach To Scientific Visibility From The Standpoint Of Access,6,issn:1532-2882,41,1130-1145,10.1002/asi.20405; 10.1002/asi.20663; 10.1002/asi.20898; 10.1002/(sici)1097-4571(1998)49:1<30::aid-asi5>3.0.co;2-3; 10.1007/bf02129599; 10.1007/bf02457982; 10.1007/bf02459613; 10.1007/s11192-005-0004-x; 10.1007/s11192-007-1681-4; 10.1016/0306-4573(94)90022-1; 10.1016/j.ipm.2005.03.010; 10.1016/j.joi.2010.03.002; 10.1016/j.joi.2007.04.001; 10.1016/j.serrev.2004.09.013; 10.1016/j.serrev.2007.12.005; 10.1038/35079151; 10.1087/095315106778690733; 10.1096/fj.07-9492lsf; 10.1108/03074800810846010; 10.1108/14684520610686337; 10.1108/14684520810879872; 10.1108/14684520810897403; 10.1108/14684521011073034; 10.1111/j.1523-1739.2010.01509.x; 10.1136/bmj.a568; 10.1157/13093056; 10.1177/0165551508098603; 10.1186/1742-5581-3-7; 10.1186/1742-5581-4-1; 10.1353/lib.0.0011; 10.1371/journal.pbio.0040157; 10.1371/journal.pone.0006022; 10.1371/journal.pone.0011273; 10.1371/journal.pone.0013636; 10.22230/cjc.2004v29n3a1455; 10.3145/epi.2005.feb.07; 10.3145/epi.2007.nov.11; 10.3152/147154499781777577; 10.3390/molecules15064450
2011,10.1002/asi.21569,10.1002/j.1681-4835.2016.tb00520.x; 10.1007/s11192-017-2629-y; 10.7717/peerj.2323; 10.1080/0361526x.2012.724377; 10.1108/03074801311304078; 10.1002/asi.22778; 10.1108/s0732-0671(2014)0000032003; 10.1080/01639269.2014.866019,,Journal Of The American Society For Information Science And Technology,62,"Walters, William H.; Linvill, Anne C.",Bibliographic Index Coverage Of Open-Access Journals In Six Subject Areas,8,issn:1532-2882,8,1614-1628,10.1002/asi.20584; 10.1002/asi.20686; 10.1002/asi.21307; 10.1007/s11192-008-0217-x; 10.1007/s11192-010-0202-z; 10.1016/j.ipm.2006.08.006; 10.1016/j.joi.2007.04.001; 10.1016/j.serrev.2004.09.013; 10.1080/03615261003623187; 10.1087/095315106775122565; 10.1087/2009208; 10.1087/2009209; 10.1108/00220410710836394; 10.1108/07419050510633952; 10.1108/14684520710841784; 10.1108/14684520810923881; 10.1300/j122v21n03_02; 10.1300/j123v50n03_07; 10.1353/pla.0.0034; 10.1353/pla.2002.0073; 10.1353/pla.2006.0026; 10.1371/journal.pbio.0000036; 10.1371/journal.pbio.0040157; 10.1371/journal.pone.0011273; 10.1629/1845; 10.5860/crl.66.5.407
2016,10.1002/asi.23687,10.1145/3197026.3197039; 10.1007/s11192-017-2447-2; 10.1007/s11192-017-2474-z; 10.4000/rfsic.3271; 10.1002/9781119170174.epcn519; 10.1007/978-3-319-67642-5_47; 10.1177/0748730418768120; 10.1007/978-3-319-70407-4_36; 10.1101/093518; 10.1007/978-3-319-99972-2_11; 10.3103/s0147688219020059; 10.1109/bigdata.2016.7840616; 10.1371/journal.pone.0228713; 10.2964/jsik_2020_004; 10.3390/publications8020017; 10.3389/fbloc.2019.00016; 10.1007/s11192-019-03221-w; 10.1007/s11192-019-03301-x; 10.1145/3366423.3380300; 10.1101/2020.05.10.087643; 10.1162/qss_a_00032; 10.3390/info11050263,https://doi.org/10.1002/asi.23687,Journal Of The Association For Information Science And Technology,68,"Teplitskiy, Misha; Lu, Grace; Duede, Eamon",Amplifying The Impact Of Open Access: Wikipedia And The Diffusion Of Science,9,issn:2330-1635,22,2116-2127,10.1002/asi.20663; 10.1002/asi.21024; 10.1002/asi.22963; 10.1002/asi.23162; 10.1002/asi.23172; 10.1002/asi.4630340206; 10.1007/s11192-011-0412-z; 10.1016/j.joi.2010.03.002; 10.1016/j.respol.2011.05.025; 10.1038/495426a; 10.1080/1369118x.2015.1008538; 10.1096/fj.11-183988; 10.1111/jcom.12082; 10.1126/science.1154562; 10.1136/bmj.314.7079.497; 10.1136/bmj.38422.611736.e0; 10.1136/bmj.a568; 10.1140/epjds20; 10.1145/2467696.2467746; 10.1177/0306312714535679; 10.1177/1075547001022003003; 10.1186/1741-7015-10-73; 10.1197/jamia.m3059; 10.1371/journal.pbio.0040157; 10.1371/journal.pone.0013636; 10.2196/jmir.4069; 10.2196/jmir.8.2.e8; 10.3163/1536-5050.99.3.008; 10.5210/fm.v12i4.1765; 10.5210/fm.v12i8.1997
2016,10.1002/asi.23704,10.1002/asi.24124; 10.1002/asi.24162; 10.1108/lht-11-2017-0240; 10.1108/lht-04-2019-0091; 10.1080/0267257x.2019.1697104; 10.2196/preprints.19686,http://openaccess.city.ac.uk/13550/3/CRO%2520paper%2520ACCEPTED%2520with%2520author%2520details.pdf,Journal Of The Association For Information Science And Technology,68,"Botting, Nicola; Dipper, Lucy; Hilari, Katerina",The Effect Of Social Media Promotion On Academic Article Uptake,3,issn:2330-1635,6,795-800,10.1002/asi.23101; 10.1038/512126a; 10.1087/20110306; 10.1136/bmj.39062.555405.80; 10.1371/journal.pbio.0040157; 10.1371/journal.pone.0047523; 10.1371/journal.pone.0120495
2017,10.1002/asi.23897,10.1177/0165551519865481; 10.1177/0165551519865489; 10.7717/peerj.4269; 10.1002/nadc.20194086508,http://hdl.handle.net/10.1002/asi.23897,Journal Of The Association For Information Science And Technology,68,"Nelson, Gregory M., 0000-0002-8382-910X; Eggett, Dennis L.","Citations, Mandates, And Money: Author Motivations To Publish In Chemistry Hybrid Open Access Journals",10,issn:2330-1635,4,2501-2510,10.1001/jama.2009.1307; 10.1002/asi.10223; 10.1002/asi.20373; 10.1002/asi.20663; 10.1002/asi.20676; 10.1002/asi.20965; 10.1002/asi.21660; 10.1002/(sici)1097-4571(199210)43:9<628::aid-asi5>3.0.co;2-0; 10.1016/j.joi.2007.04.001; 10.1016/j.respol.2011.05.025; 10.1073/pnas.0307315101; 10.1087/095315108x288884; 10.1096/fj.11-183988; 10.1108/00220410910926121; 10.1111/j.1471-1842.2009.00852.x; 10.1126/science.1154562; 10.1136/bmj.38359.695220.82; 10.1136/bmj.a568; 10.1177/0165551515587855; 10.1258/jrsm.99.3.141; 10.12688/f1000research.8460.3; 10.1371/journal.pbio.0040157; 10.1371/journal.pone.0013636
2018,10.1002/asi.23934,10.1007/s11192-018-2874-8; 10.1007/s11192-019-03052-9; 10.1007/s11192-019-03108-w; 10.7554/elife.42254; 10.1108/oir-07-2017-0211; 10.1101/673665; 10.1007/s11192-020-03347-2; 10.1108/oir-01-2019-0027; 10.1145/3375192; 10.1162/qss_a_00043,,Journal Of The Association For Information Science And Technology,69,"Didegah, Fereshteh, 0000-0003-0463-0168; Bowman, Timothy D.; Holmberg, Kim",On The Differences Between Citations And Altmetrics: An Investigation Of Factors Driving Altmetrics Versus Citations For Finnish Articles,6,issn:2330-1635,10,832-843,10.1001/jama.287.21.2847; 10.1001/jama.298.9.1002; 10.1002/asi.21572; 10.1002/asi.21694; 10.1002/asi.23286; 10.1002/asi.23501; 10.1002/(sici)1097-4571(199401)45:1<39::aid-asi5>3.0.co;2-q; 10.1007/bf02457963; 10.1007/s11192-007-1573-7; 10.1007/s11192-007-1892-8; 10.1007/s11192-009-0007-0; 10.1007/s11192-009-2126-z; 10.1007/s11192-010-0191-y; 10.1007/s11192-011-0343-8; 10.1007/s11192-017-2368-0; 10.1016/j.joi.2010.06.003; 10.1016/j.joi.2009.06.002; 10.1016/j.joi.2011.08.004; 10.1016/j.joi.2012.11.009; 10.1016/j.joi.2013.08.006; 10.1016/j.tree.2004.10.010; 10.1017/cbo9780511814365; 10.1023/b:scie.0000027313.91401.9b; 10.1046/j.1360-0443.2002.00104.x; 10.1093/reseval/rvv039; 10.1108/00012531111187243; 10.1108/00220410810844150; 10.1177/016555158701300501; 10.1177/030631277700700112; 10.1177/147470490900700301; 10.1371/journal.pbio.0040157; 10.1371/journal.pone.0000403; 10.1371/journal.pone.0120495; 10.1509/jmkg.71.3.171; 10.2307/2657504; 10.1002/rwm3.20345
2018,10.1002/asi.24002,10.1007/s11192-019-03085-0; 10.1007/s11192-019-03159-z; 10.1177/1467358418800121,,Journal Of The Association For Information Science And Technology,69,"Yan, Erjia, 0000-0002-0365-9340; Li, Kai",Which Domains Do Open-Access Journals Do Best In? A 5-Year Longitudinal Study,6,issn:2330-1635,3,844-856,10.1002/asi.21424; 10.1002/asi.23106; 10.1002/asi.23271; 10.1002/asi.23406; 10.1002/asi.23541; 10.1002/asi.23670; 10.1007/s11192-007-1682-3; 10.1007/s11192-009-0121-z; 10.1016/j.joi.2010.09.002; 10.1016/j.joi.2012.11.008; 10.1016/j.joi.2017.04.005; 10.1038/489179a; 10.1038/520429a; 10.1038/nature.2016.21131; 10.1080/00987913.2004.10764930; 10.1087/095315108x288884; 10.1093/applin/20.3.341; 10.1096/fj.08-107938; 10.1108/14666180010345564; 10.1111/ecin.12064; 10.1126/science.1154562; 10.1145/1467247.1467279; 10.1186/1741-7015-10-73; 10.12688/f1000research.8460.3; 10.1371/journal.pbio.0040157; 10.1371/journal.pone.0013636; 10.1371/journal.pone.0020961; 10.1371/journal.pone.0165359; 10.5860/crl.65.5.372; 10.7717/peerj.981
2019,10.1002/asi.24235,,https://munin.uit.no/bitstream/10037/17262/3/article.pdf,Journal Of The Association For Information Science And Technology,71,"Moksness, Lars, 0000-0002-5214-1062; Olsen, Svein Ottar",Perceived Quality And Self‐Identity In Scholarly Publishing,3,issn:2330-1635; issn:2330-1643,0,338-348,10.1002/asi.23446; 10.1002/asi.23598; 10.1002/ecs2.1887; 10.1002/ejsp.2420010202; 10.1002/job.359; 10.1007/s00367-011-0272-9; 10.1007/s10734-004-2919-1; 10.1007/s11192-009-2124-1; 10.1007/s11192-011-0561-0; 10.1007/s11192-015-1547-0; 10.1007/s12525-017-0249-2; 10.1016/j.ijresmar.2012.08.002; 10.1016/j.joi.2013.03.008; 10.1016/j.jretconser.2014.02.005; 10.1016/j.lisr.2017.01.002; 10.1016/j.respol.2009.02.007; 10.1016/j.tourman.2015.05.013; 10.1016/s1071-5819(03)00043-0; 10.1038/422259a; 10.1080/00987913.2016.1196844; 10.1080/07294360500453053; 10.1080/08961530.2016.1251870; 10.1080/14792772143000003; 10.1087/095315104323159649; 10.1108/jd-02-2017-0019; 10.1109/tpc.2007.908733; 10.1111/1464-0597.00020; 10.1111/j.1559-1816.1998.tb01685.x; 10.1111/j.1751-9004.2007.00066.x; 10.1136/bmj.314.7079.497; 10.1177/002224298805200302; 10.1177/002224378101800313; 10.1177/0165551515587855; 10.1177/0266666910385375; 10.1186/1742-5581-4-1; 10.1186/s12916-015-0469-2; 10.1207/s1532706xschwartz; 10.1257/000282805774670112; 10.1348/014466601164939; 10.1348/014466699164149; 10.1348/096317900166949; 10.1371/journal.pbio.0040157; 10.1371/journal.pone.0020961; 10.1515/libri-2012-0026; 10.2307/2695870; 10.2307/2786955; 10.28945/51; 10.3233/isu-140742; 10.5465/amr.1989.4278999; 10.5465/amr.2000.2791606; 10.5860/crl.79.5.671; 10.1002/asi.21283; 10.1007/978-3-319-54395-6_53; 10.1186/1741-7015-10-73; 10.2307/1251446; 10.2307/258189; 10.2307/259266
2013,10.1111/acem.12235,10.1111/jgs.14938; 10.1017/cem.2016.407; 10.1111/acem.12227; 10.1111/acem.12482; 10.1111/acem.12898; 10.4300/jgme-d-15-00388.1; 10.15441/ceem.16.156; 10.1007/s40037-017-0343-3; 10.5811/westjem.2017.1.33197,https://digitalcommons.wustl.edu/cgi/viewcontent.cgi?article=1000&context=em_pubs,Academic Emergency Medicine,20,"Carpenter, Christopher R.; Sarli, Cathy C.; Fowler, Susan A.; Kulasegaram, Kulamakan; Vallera, Teresa; Lapaine, Pierre; Schalet, Grant; Worster, Andrew",Best Evidence In Emergency Medicine (Beem) Rater Scores Correlate With Publications’ Future Citations,10,issn:1069-6563,9,1004-1012,10.1001/jama.293.19.2362; 10.1001/jama.295.15.1801; 10.1001/jama.295.1.90; 10.1002/9781118469804.ch11; 10.1002/asi.21590; 10.1002/chp.22; 10.1007/bf02129604; 10.1007/bf02458472; 10.1016/j.ajem.2007.03.031; 10.1016/j.annemergmed.2006.08.022; 10.1016/j.clinthera.2011.11.008; 10.1016/j.jemermed.2004.09.015; 10.1017/cbo9780511811852; 10.1037/a0027127; 10.1056/nejmsa022615; 10.1073/pnas.0507655102; 10.1073/pnas.0707962104; 10.1080/19338240903293004; 10.1093/acprof:oso/9780199231881.001.0001; 10.1093/annonc/mdg203; 10.1097/acm.0b013e3181effdbc; 10.1111/acem.12003; 10.1111/acem.12017; 10.1111/acem.12226; 10.1111/acem.12227; 10.1111/j.1553-2712.2010.00889.x; 10.1111/j.1553-2712.2007.tb02381.x; 10.1111/j.1553-2712.2011.01214.x; 10.1126/science.122.3159.108; 10.1136/bmj.a568; 10.1136/jamia.1998.0050448; 10.1148/radiol.09090626; 10.1186/1472-6947-11-24; 10.1186/1741-7015-2-33; 10.1197/jamia.m2158; 10.1213/01.ane.0000136468.92993.cf; 10.1214/aos/1176344136; 10.1371/journal.pbio.0040157; 10.1371/journal.pbio.0050018; 10.1371/journal.pmed.0020124; 10.1371/journal.pone.0020885; 10.1592/phco.26.6.759; 10.2106/00004623-200405000-00019; 10.2196/jmir.2105; 10.2307/1297790; 10.2310/8000.2011.110608; 10.3163/1536-5050.100.1.006; 10.3163/1536-5050.98.1.008; 10.5811/westjem.2010.9.1895; 10.7326/0003-4819-138-1-200301070-00012-w1; 10.7326/0003-4819-142-4-200502150-00008; 10.1001/jama.2009.1307
2016,10.18352/lq.10149,10.1371/journal.pone.0225883; 10.1371/journal.pcbi.1007704; 10.1093/jisesa/ieaa036; 10.1177/2515245917747656; 10.1111/jiec.12738; 10.3389/frma.2017.00013; 10.1108/lm-11-2016-0082; 10.1108/oir-01-2017-0008; 10.1007/978-3-030-33642-4_8,http://www.liberquarterly.eu/articles/10.18352/lq.10149/galley/10654/download/,Liber Quarterly,26,"Drachen, Thea Marie; Ellegaard, Ole; Larsen, Asger Væring; Fabricius Dorch, Søren Bertil",Sharing Data Increases Citations,2,issn:2213-056X,9,67-82,10.1002/asi.23529; 10.1007/s11192-016-1887-4; 10.1016/j.ipm.2005.03.010; 10.1016/s0083-6656(96)00026-8; 10.1038/455028a; 10.1051/aas:2000170; 10.1051/aas:2000171; 10.1051/aas:2000173; 10.1109/mcse.2012.63; 10.1371/journal.pbio.0040157; 10.1371/journal.pone.0000308; 10.1371/journal.pone.0021101; 10.1371/journal.pone.0067111; 10.1371/journal.pone.0134826; 10.7717/peerj.175
2014,10.5596/c09-014,10.1007/s11192-015-1547-0; 10.5596/jchla3202fi; 10.1111/j.1471-1842.2012.00993.x; 10.4018/978-1-5225-0819-9.ch007; 10.1016/j.ibbai.2016.02.019; 10.1007/s11192-019-03221-w,https://doi.org/10.5596/c09-014,Journal Of The Canadian Health Libraries Association / Journal De L'Association Des Bibliothèques De La Santé Du Canada,30,"Greyson, Devon; Morgan, Steven",Open Access Archiving And Article Citations Within Health Services And Policy Research,2,issn:1708-6892,6,,10.1016/j.ipm.2005.03.024; 10.1023/a:1014808709694; 10.1038/35079151; 10.1108/eb026891; 10.1136/bmj.313.7054.411; 10.1136/bmj.a568; 10.1186/1471-2288-4-14; 10.1186/1742-5581-2-7; 10.1371/journal.pbio.0040157; 10.2307/2657504; 10.3998/3336451.0006.303; 10.4065/79.8.1001; 10.5860/crl.65.5.372
